[35m[1mConsolidate compiler generated dependencies of target exchangestation_detector[0m
[ 40%] Built target detector_node
[ 60%] [32mBuilding CXX object CMakeFiles/exchangestation_detector.dir/src/exchangestation_detector.cpp.o[0m
[01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:[m[K In member function ‘[01m[Kvoid ExchangeStationDetector::getImage(cv::Mat&)[m[K’:
[01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:92:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KwindowWidth[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   92 |     int [01;35m[KwindowWidth[m[K = 800;
      |         [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:93:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KwindowHeight[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   93 |     int [01;35m[KwindowHeight[m[K = 600;
      |         [01;35m[K^~~~~~~~~~~~[m[K
[01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:[m[K In member function ‘[01m[Kvoid ExchangeStationDetector::selectContours()[m[K’:
[01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:209:25:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kcenter[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  209 |             cv::Point2f [01;35m[Kcenter[m[K = boundary.center;
      |                         [01;35m[K^~~~~~[m[K
[01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:174:12:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KminDis[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  174 |     double [01;35m[KminDis[m[K = 0, maxDis = 400; // Compare between contours
      |            [01;35m[K^~~~~~[m[K
[01m[K/home/jlurobovision/eng_ws/src/exchangestation_detector/src/exchangestation_detector.cpp:174:24:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KmaxDis[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  174 |     double minDis = 0, [01;35m[KmaxDis[m[K = 400; // Compare between contours
      |                        [01;35m[K^~~~~~[m[K
[ 80%] [32m[1mLinking CXX shared library libexchangestation_detector.so[0m
[100%] Built target exchangestation_detector
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/lib/exchangestation_detector/detector_node
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/launch/detector_node.launch.py
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/include/exchangestation_detector/detector_node.hpp
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/include/exchangestation_detector/exchangestation_detector.hpp
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/library_path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/library_path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/lib/libexchangestation_detector.so
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/package_run_dependencies/exchangestation_detector
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/parent_prefix_path/exchangestation_detector
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/path.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/environment/path.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.bash
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.sh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.zsh
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/local_setup.dsv
-- Symlinking: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/package.dsv
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/packages/exchangestation_detector
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/ament_index/resource_index/rclcpp_components/exchangestation_detector
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jlurobovision/eng_ws/install/exchangestation_detector/share/exchangestation_detector/cmake/ament_cmake_export_libraries-extras.cmake
